name,display_name,address,category,logo,url
Le Winger (à confirmer),Le Winger,68 rue de Bayard 31000 Toulouse,Concert Bar,,
Litle O'Clock,Little O'Clock,75 allée Jean Jaurès 31000 Toulouse,Concert Bar,,
Little 'O' Clock,Little O'Clock,75 allée Jean Jaurès 31000 Toulouse,Concert Bar,,
Radio FMR/Booster,Radio FMR,9 boulevard des Minimes 31200 Toulouse,Radio,,
Le Bistrot Du Coin,Bistrot Ducoin,40 rue du Général Jean Compans 31500 Toulouse,Concert Bar,,
Face B,Face B Friperie,7 place Damloup 31000 Toulouse,Boutique,,
Metronum,Le Metronum,Rond-Point de Mondonville 31200 Toulouse,Concert Bar,,
Le Metronum Music Box,Le Metronum,Rond-Point de Mondonville 31200 Toulouse,Concert Bar,,
Thirsty Monk,The Thirsty Monk,Allées Jean Jaurès 31000 Toulouse,Concert Bar,,
IPN (30 rue des Jumeaux),IPN,30 rue des Jumeaux 31000 Toulouse,Concert Bar,,
La Quadra (Portet sur Garonne),La Quadra,2 bis chemin de Candie 31120 Portet-sur-Garonne,Concert Bar,,
O'Bohem,Bar Ôbohem,Grande Rue Saint-Michel 31000 Toulouse,Concert Bar,,
MJC Roguet (Pink Night),MJC Roguet,9 rue de Gascogne 31300 Toulouse,Concert Bar,,
Théâtre De La Cité (Le Studio),Théâtre De La Cité,1 rue Pierre Baudis 31000 Toulouse,Concert Bar,,
Atelier Velpo (23 rue Joseph Vié 31300),Atelier Velpo,23 rue Joseph Vié 31300 Toulouse,Concert Bar,,
Studio Rimshot (10 chemin de Fondeyre 31200),Studio Rimshot,10 chemin de Fondeyre 31200 Toulouse,Studio,,
"La Quadra (2 bis Chem. de Candie, 31120 Portet-sur-Garonne)",La Quadra,2 bis chemin de Candie 31120 Portet-sur-Garonne,Concert Bar,,
Hangar de la Cépière 14h/00h,Hangar de la Cépière,8 impasse de Bagnolet 31300 Toulouse,Concert Bar,,
Hangar de la Cépière 19h-23h 10€,Hangar de la Cépière,8 impasse de Bagnolet 31300 Toulouse,Concert Bar,,
L'Autan- 19h,L'Autan,58 boulevard d'Arcole 31000 Toulouse,Concert Bar,,
Betty Pop's 22h,Betty Pop's,Place du Ravelin 31300 Toulouse,Concert Bar,,
Le Déclic,Le Déclic,Le Déclic Toulouse,Concert Bar,,
L'Astronef,L'Astronef,L'Astronef Toulouse,Concert Bar,,
Dagobar,Dagobar,Dagobar Toulouse,Concert Bar,,
Le Motor,Le Motor,Le Motor Toulouse,Concert Bar,,
Le Bikini,Le Bikini,Le Bikini Toulouse,Concert Bar,,
Le Rex,Le Rex,Le Rex Toulouse,Concert Bar,,
Le Circographe,Le Circographe,Le Circographe Toulouse,Concert Bar,,
Le Bijou,Le Bijou,Le Bijou Toulouse,Concert Bar,,
La Cabane,La Cabane,La Cabane Toulouse,Concert Bar,,
Le Chorus,Le Chorus,Le Chorus Toulouse,Concert Bar,,
Café Ginette,Café Ginette,Café Ginette Toulouse,Concert Bar,,
Café Populaire,Café Populaire,Café Populaire Toulouse,Concert Bar,,
Jacobins,Jacobins,Jacobins Toulouse,Concert Bar,,
Chapelle Des Carmélites,Chapelle Des Carmélites,Chapelle Des Carmélites Toulouse,Concert Bar,,
Les Halles De La Cartoucherie,La Cabane,La Cabane Toulouse,Concert Bar,,
kalimera,Kalimera,15 Rue de Toul,Concert Bar,,https://instagram.com/bar_kalimera_official
gougnotte,La Gougnotte,18 Av. Etienne Billières,Concert Bar,,https://www.instagram.com/lagougnotte/
comptoir,Le Comptoir,12 Av. de Grande Bretagne,Concert Bar,,https://www.facebook.com/people/Bar-Le-Comptoir/100085146890686/
berlin sur arize,Berlin sur Arize,"19 Rte des Crêtes, 31310 Latour",Concert Bar,,
brasserie l'ours blanc,Brasserie l'Ours Blanc,"84 Rte de Paris, 31790 Saint-Jory",Other,,https://brasserie-l-ours-blanc.fr/
capuche beret,Capuche Béret,"7 Pl. du Champ de Mars, 09290 Le Mas-d'Azil",Concert Bar,,
delicatessen,Le Delicatessen,"11 Rue Pierre-Paul Riquet, 31000 Toulouse",Concert Bar,,https://www.privateaser.com/lieu/48885-le-delicatessen
